File,Tempo,Chroma_mean,Chroma_var,SpectralCentroid_mean,SpectralCentroid_var,ZeroCrossingRate_mean,ZeroCrossingRate_var,OnsetStrength_mean,OnsetStrength_var,Harmonic_mean,Harmonic_var,Percussive_mean,Percussive_var,Tonnetz_mean,Tonnetz_var,RMS_mean,RMS_var,MFCC1_mean,MFCC2_mean,MFCC3_mean,MFCC4_mean,MFCC5_mean,MFCC6_mean,MFCC7_mean,MFCC8_mean,MFCC9_mean,MFCC10_mean,MFCC11_mean,MFCC12_mean,MFCC13_mean,MFCC1_variance,MFCC2_variance,MFCC3_variance,MFCC4_variance,MFCC5_variance,MFCC6_variance,MFCC7_variance,MFCC8_variance,MFCC9_variance,MFCC10_variance,MFCC11_variance,MFCC12_variance,MFCC13_variance,Label
Sophia George - Girlie Girlie.mp3,161.4990234375,0.36671582,0.08928823,3452.3398792840558,504628.50582612876,0.1893608290853305,0.005789883086819214,1.5087155,3.1348336,-2.8033188e-05,0.0110513335,-8.346276e-06,0.008865272,0.011037246655751301,0.004311949705565195,0.15893127,0.003324909,-49.166782,51.61066,7.4331174,17.359531,-8.790804,12.72685,-12.886219,0.6765303,-6.2380195,-2.0039556,-0.23805366,3.3509924,-2.1552644,8447.515,595.47595,643.6741,245.34683,252.9729,158.62259,153.19347,98.427,97.1449,100.99083,71.74744,92.155716,92.285614,Reggae
Sanchez - Sometimes.mp3,151.99908088235293,0.39675784,0.09132006,2637.727805254755,431931.41718475136,0.13362391132344414,0.002855688994677463,1.4330055,2.5803719,-5.7551088e-06,0.018346684,-1.6783091e-05,0.013127123,-0.0014584119948061456,0.004291832048373088,0.1943802,0.008036062,-51.487907,84.75883,0.777474,7.881615,-10.930642,15.300967,-6.71761,4.6279116,-6.217971,1.1560218,-3.1151736,1.4105695,-0.58736295,10314.11,691.4526,752.2019,246.83873,267.6199,165.3767,119.60531,137.71948,124.30736,74.07598,78.99109,85.68516,103.32437,Reggae
Aswad - Shine.mp3,103.359375,0.4356138,0.07790587,2771.9407453729127,762057.978767786,0.14321759035562429,0.007089620120407976,1.3815029,2.1613128,1.1307801e-06,0.01746115,3.0485304e-05,0.014421767,-0.019273151858694704,0.005957481350193316,0.20945024,0.0043765293,-20.843174,77.80459,-1.5516548,12.75052,4.2644587,10.9387865,-2.4412377,0.5776875,-3.1899536,0.8083598,-3.7924826,-2.1628761,-2.4728484,3079.1099,1048.939,527.7329,260.25168,260.95026,128.59787,150.46571,130.27257,84.2087,72.7038,64.77608,70.50193,68.94773,Reggae
"Shaggy, Rik Rok - It Wasn't Me.mp3",95.703125,0.37990552,0.08838061,3087.7735475908576,667707.9438750524,0.18412053506716275,0.0063314209228980504,1.4553884,2.9956937,-1.8514778e-05,0.008245399,-9.184206e-06,0.019233016,0.0027533392581767045,0.004107408445562449,0.1565022,0.014606318,-76.93963,58.211212,-18.767776,1.1725388,-8.659938,0.5410687,-4.0413566,6.6725574,-3.2098818,0.89723086,-5.7821846,3.5266654,-0.56731725,7326.7876,888.7731,846.2067,372.98474,408.37515,266.7041,170.58167,107.59845,98.47188,86.39749,66.279366,94.164536,117.42756,Reggae
Bruno Mars - Show Me.mp3,78.30255681818181,0.3709106,0.08458037,2576.4460097434826,629843.2302565541,0.12092916505604948,0.006575913430641767,1.4137338,2.4878223,1.7109853e-05,0.036242314,-5.4452797e-05,0.01879608,0.0040935062762501835,0.0048840009203388705,0.2511264,0.010835477,-31.716497,81.70909,0.38483036,19.705729,2.1147954,15.696931,3.2113516,5.8336935,-2.73585,2.7579706,-0.45292303,5.355035,-1.8190483,3167.7456,737.61676,677.5763,244.62413,249.93005,124.327446,129.66365,102.71318,74.60391,102.115074,114.21386,96.06921,75.771576,Reggae
"Pato Banton, UB40 - Baby Come Back.mp3",123.046875,0.4206959,0.079365425,3185.7321468866826,493197.4079642729,0.1373485894013336,0.0043811394956040535,1.4856496,3.5835183,-2.7647426e-05,0.006968455,8.611036e-06,0.005641586,-0.009319272677534117,0.0039053521048378922,0.1254313,0.002654879,-91.84362,59.916866,27.56764,27.965384,2.1269243,17.083302,10.477981,4.2030644,-2.014581,-0.18242514,-2.4055622,5.033554,-5.668892,3609.969,382.10916,311.0618,144.74365,145.59744,81.438225,97.91372,58.60195,62.963642,47.160732,68.95464,38.684837,48.951893,Reggae
Jamoa Jam - Pacific Colours.mp3,143.5546875,0.392676,0.08601416,2932.5081421758728,482331.8656186155,0.16438657379445304,0.006267112557725275,1.4865481,2.561023,3.0161715e-05,0.014494626,-2.4217861e-05,0.014302053,-0.0020089658388478915,0.0041842961076932386,0.18579575,0.0069288854,-45.037663,66.58574,-16.761642,-2.1962297,-3.7686186,6.8910317,-0.6143503,5.1788144,-7.050132,4.328454,-0.079338625,7.166136,-1.7396277,6618.9634,767.13873,776.4463,435.15762,358.02454,214.97806,182.98276,115.160904,118.05187,135.87752,112.30511,95.68446,98.21314,Reggae
Buju Banton - Make My Day.mp3,95.703125,0.4387101,0.0862674,2883.7053766965632,1634963.5198993462,0.15447353957286433,0.01725798454501555,1.5621563,5.513189,6.4827015e-07,0.015673043,2.3721212e-05,0.022172948,-0.004065019465645559,0.002653892712749747,0.20279494,0.010858956,-69.34677,79.22473,22.094515,12.086472,-6.8037453,5.3469405,-1.5215473,-0.08373297,-2.8333628,-0.64316154,-8.865252,-2.393767,-6.309381,9956.313,1431.4479,558.5091,318.81952,293.49347,222.80981,173.0816,121.5614,92.6909,77.52097,61.074917,59.32976,67.00437,Reggae
Busy Signal - Come Over [Missing You].mp3,89.10290948275862,0.42288843,0.086442955,2199.465687891165,388219.01130472036,0.08580764398917665,0.002969841080626532,1.3709539,2.039688,6.325484e-05,0.055490557,7.2770155e-05,0.017835842,-0.0011201063626132815,0.004241802642633731,0.30494788,0.007992971,-14.639112,100.97401,8.148222,18.264067,-1.6022073,7.5856786,1.042326,7.611205,0.33585703,4.638445,0.24570791,4.5654416,-0.6659441,2795.1082,524.87177,483.83142,211.6192,235.96584,109.97128,115.58174,103.16844,68.40485,85.03497,64.264565,78.738846,59.96096,Reggae
Ed Robinson - Knocking On Heavens Door.mp3,80.74951171875,0.369884,0.092041254,2101.9721979692977,355811.1966928594,0.07922028260291844,0.002729017582989696,1.4806963,4.1063294,-6.3267967e-06,0.0046024546,3.6873746e-05,0.0025475174,0.0003121693362482796,0.007463740938134457,0.092575826,0.0015242557,-150.48175,103.76976,5.008142,6.695442,8.189683,15.115661,0.95899117,7.025435,-4.768319,0.21031545,-3.1549175,1.9978379,-0.4274742,4995.353,506.53787,545.927,206.0165,265.2205,122.39339,123.08311,89.09944,102.465065,102.35251,71.35891,71.62734,59.751335,Reggae
Sizzla - (Dry Cry) Just One Of Those Days.mp3,151.99908088235293,0.39565125,0.085948765,2837.903957071275,137022.27578733666,0.18189467469559334,0.0028585371737574836,1.3425349,1.918085,-2.773505e-05,0.018451232,5.3527747e-05,0.015404895,0.005993219889495356,0.0030902155273449584,0.21347144,0.004504097,-16.552362,70.25683,-16.473145,34.619614,-21.106968,15.621219,1.7993284,-2.0128064,0.11923131,-0.6645289,-0.16341461,8.190562,1.5965772,1941.2501,340.00458,614.5842,217.73264,234.48889,144.02025,118.913536,90.673195,82.43715,71.396355,74.860695,71.00353,81.895874,Reggae
Barrington Levy - Here I Come (Broader Than Broadway).mp3,83.35433467741936,0.3428802,0.09292729,3143.2843483947713,551041.4555926381,0.1648984480696753,0.0051263279518683705,1.4084265,2.6305573,1.664503e-05,0.016955515,0.00014590843,0.029308079,0.019922797901816967,0.004909118719783921,0.21487159,0.016396515,-39.069023,60.34807,-4.087699,9.021589,4.517264,10.539792,-5.7844105,5.75216,-5.7244854,-2.047123,3.1648731,4.0028,0.68640083,4049.3845,615.5257,777.9123,261.02234,295.1829,148.6742,127.419624,83.45043,94.468254,93.803635,120.751884,100.61023,109.40385,Reggae
Eddy Grant - I Don't Wanna Dance.mp3,123.046875,0.3549412,0.08476993,3009.5461447072985,727993.5506190222,0.16075362539862775,0.006302661849713862,1.3437494,2.0946224,1.029433e-05,0.0030614357,5.0921353e-06,0.0072779832,-0.007899691822908622,0.0051730215891272295,0.09971808,0.003773189,-108.0536,71.420296,5.775694,3.5784266,3.189421,-1.0972583,-3.1846817,1.2930261,-9.130299,-0.45438495,-7.4496055,1.6090776,-2.6284556,6714.83,722.85205,383.69217,432.15045,194.52792,127.479706,133.34724,78.04935,86.784744,69.79385,81.3368,90.84531,86.074104,Reggae
"Three Houses Down, General Fiyah - Love & Affection.mp3",161.4990234375,0.37412015,0.09239057,2490.271663039915,590735.9653811234,0.12090009844897565,0.0053849129120231475,1.469542,2.7856617,5.5935365e-05,0.027544662,-0.00015412564,0.018953586,0.004337755407994307,0.005926041790127033,0.24347362,0.009475874,-31.269897,89.77556,-4.8857665,12.20905,0.6878535,0.09450002,-4.02759,5.492243,-1.2848059,1.7955451,-0.53879714,4.8098693,-0.15365875,4881.504,844.6748,488.01236,469.8904,283.93307,163.16684,111.01355,95.30982,82.864,87.90641,91.73019,80.85933,81.66107,Reggae
Bitty McLean - Dedicated to the One I Love.mp3,172.265625,0.36422265,0.091715835,2784.228388164775,350211.5086215089,0.13804750918051797,0.00349690180156938,1.3686136,2.5181797,9.113291e-06,0.005902618,2.5176563e-05,0.0040573473,-0.0027832429765219766,0.005873245087079731,0.11200973,0.0016129866,-97.56653,73.50129,-5.105059,8.002705,2.4282768,8.997826,3.1705918,2.8993757,-7.7757936,1.3277823,-1.6282293,4.751916,-1.145224,3623.1418,541.66205,628.09296,391.69006,472.82852,178.49535,104.91435,107.667786,96.35163,89.75065,78.250305,77.22855,78.878296,Reggae
Phoebe One - Knocking On Heaven's Door.mp3,151.99908088235293,0.41269264,0.08487977,2175.5378040361134,372308.2266921351,0.09771419446994588,0.002110090186453598,1.3352644,2.5122085,1.4413175e-05,0.012661319,2.2785762e-05,0.0074069076,0.002604469415153507,0.003097661043474188,0.15917714,0.0041377195,-70.27789,103.295906,-3.237487,12.431733,-5.1570697,4.826203,-2.837853,2.1576529,0.36038327,3.0114374,-4.790157,0.45291153,-1.2864095,5128.974,576.1607,390.91888,276.42548,240.83963,135.599,131.9987,97.64488,99.73036,54.472,54.23868,67.991684,69.34855,Reggae
Maxi Priest - Wild World.mp3,161.4990234375,0.36774927,0.08582076,2578.5577015029667,410159.31174012244,0.12583802425589485,0.0027390038543083184,1.2576485,1.7608664,1.8890161e-06,0.006732011,4.749211e-05,0.0028600013,0.008934656674501815,0.005652913787798597,0.111345865,0.0015732109,-87.129715,84.72146,-6.9871593,8.288141,-15.209787,5.3739843,-6.2574935,2.6377678,-7.2294707,-0.6099407,-8.413809,-0.16378146,-2.3574936,4301.897,649.0611,507.29474,191.57765,231.59154,154.20027,107.417305,92.57494,89.23484,63.07126,70.12945,69.52977,81.65267,Reggae
Beres Hammond & Buju Banton - Pull It Up.mp3,92.28515625,0.37887055,0.09142207,2490.7275033993383,522567.31120593776,0.12212542580691921,0.004235254279735022,1.6367339,3.3214679,-1.7154922e-05,0.011053865,3.761609e-05,0.009226999,-0.002207482165918791,0.006073817147325386,0.15851466,0.003366596,-78.567154,82.81842,-11.601992,10.575357,0.45859876,2.1626515,0.873444,-4.4874163,-6.0712953,-0.5527225,-2.4088266,8.735065,-2.4158442,5410.044,903.55634,873.561,482.20544,377.92157,210.39479,326.92657,163.64728,161.32204,115.886826,108.58594,100.75418,77.77478,Reggae
John Holt - Police In Helicopter.mp3,71.77734375,0.36198765,0.095357955,3303.4538436996604,762457.922709283,0.17001209472844994,0.009019573331103913,1.3820008,2.4731348,4.525232e-06,0.019564843,2.6528289e-05,0.012678349,0.013577126143966342,0.00818515393580512,0.18612812,0.009018377,-67.129974,55.509277,18.279734,21.647245,-7.2213297,8.594604,-1.2813412,4.061646,-4.1289506,-0.08377629,-6.158637,-3.749927,-8.602435,6617.837,635.01404,647.41406,283.52313,341.11996,202.33597,145.0605,118.32818,81.53567,63.5298,69.6981,60.833694,58.22074,Reggae
Chaka Demus & Pliers - She Don't Let Nobody.mp3,89.10290948275862,0.41401508,0.08580415,2578.2523716595797,688860.9692049137,0.11068639471395439,0.0037199951852821514,1.4575425,2.626403,-4.236066e-06,0.02809499,6.471549e-05,0.014610093,0.0072320350280088135,0.0024178255257350104,0.24123982,0.0038141361,-24.988094,85.632095,15.582464,10.899584,4.6414766,12.843059,0.67835706,5.753867,-3.9257216,5.964379,0.20824584,5.5912642,2.4127667,7031.841,646.13055,484.4511,130.34792,161.46127,81.8119,70.37925,104.8488,71.86002,84.938774,73.81946,86.395836,68.152435,Reggae
Junior Tucker - Love Of A Lifetime.mp3,143.5546875,0.3310509,0.09768286,2834.925231579618,936656.393289827,0.142895404003189,0.009651711488201674,1.7231542,4.5878468,-1.7109563e-06,0.00316822,1.9331687e-06,0.0024608113,-0.0025849129751391183,0.006704760079758921,0.068070546,0.0030573795,-192.76546,69.17186,-3.396348,9.037579,-9.316382,2.1122305,-2.562571,-3.8346612,-2.0575585,5.8829536,0.9676657,4.8723035,-3.2214203,7184.1035,1067.3817,862.9229,607.05786,374.21716,254.94118,222.9395,144.29933,166.75923,144.43613,167.5639,129.49326,142.05861,Reggae
Bounty Killer - Living Dangerously.mp3,123.046875,0.373934,0.09152739,2566.3853296248417,471509.73125574045,0.11706708119926555,0.004537566975170819,1.5407221,2.9926355,-1.2964342e-05,0.0092115505,3.605849e-05,0.008553558,0.003861202088859184,0.0046003015331630565,0.15319979,0.0022697544,-76.787125,85.28121,8.865726,15.327923,-6.0352077,12.695198,-4.3856635,4.291659,-7.416492,-3.182847,-4.8081527,-0.90053546,-2.376394,3105.9504,549.553,510.14636,274.75092,290.05307,173.4382,135.30849,141.82803,85.56465,102.15335,103.271454,108.90931,130.48055,Reggae
Bobby McFerrin - Don't Worry Be Happy.mp3,135.99917763157896,0.3664037,0.09464127,2029.832745428091,622446.8560653678,0.10118671029425975,0.004324236263758909,1.4452529,3.1023126,-8.4523487e-07,0.0007902552,-2.370791e-06,0.0006709896,-0.0018611153667301694,0.003940539367301209,0.041749142,0.00036931623,-240.36725,110.027855,6.1847677,19.994034,1.2344964,-9.359864,-13.101291,6.3085017,-0.64409107,-0.68278754,-4.9970036,3.2279143,-7.081391,10722.443,1080.9598,593.319,530.827,346.07312,163.91234,180.06943,163.77367,111.209694,122.84992,91.49013,73.57956,63.71519,Reggae
"Don Campbell, G.Saint - Oh Carol.mp3",135.99917763157896,0.3849175,0.09040791,3350.8837465139954,761965.7355096015,0.1755877871931774,0.009638300897061887,1.4871429,3.2672195,-8.207446e-06,0.01490128,-2.7321834e-05,0.009768826,-0.001742909825990938,0.004328516295197274,0.16888216,0.005449022,-64.00805,49.000576,-1.0770422,9.932784,6.6448627,8.955401,5.4399,8.688998,-3.601638,1.5678784,-0.4191953,4.831889,-1.1370811,6729.478,1024.5043,726.669,315.31702,364.36572,146.25908,139.12944,154.9038,96.9659,107.14713,116.111595,92.332375,96.69245,Reggae
Jimmy Cliff - Roots Woman.mp3,95.703125,0.38979864,0.0860817,3109.1203573581265,502433.3975724556,0.18114177407470042,0.0054139706438542596,1.578045,4.4017653,2.9661692e-06,0.00074612006,-4.6762248e-06,0.0018790491,-0.0012701560695028249,0.0032647876065642987,0.054088525,0.0007714377,-156.24438,67.41602,-1.5691291,8.009052,-4.295377,1.6412171,-7.143502,3.2848573,-5.5906725,-1.5721549,-6.220488,0.9250917,-5.3360677,4578.4,587.6915,609.5467,192.65619,242.92358,132.32164,125.90881,113.35235,104.34161,93.47728,90.81718,117.17366,72.892296,Reggae
"Devonte, Tonto Metro - Every One Falls In Love.mp3",129.19921875,0.3704604,0.09540049,2581.3882673453145,492423.01917258394,0.11286242661625435,0.00449480157513269,1.529746,2.9351037,-1.686928e-05,0.013468994,3.7537506e-05,0.0073490953,-0.009576058738482465,0.0073140458181930705,0.14930494,0.0043455116,-92.68932,80.7223,3.473144,9.80015,-6.144591,16.200455,2.38608,1.4358721,-0.9346132,0.21196923,1.6162483,7.440236,0.54056674,3858.5825,685.51434,609.511,458.35297,285.7979,272.35886,117.777954,178.61708,123.53326,161.59741,152.46652,130.39752,171.1081,Reggae
UB40 - Red Red Wine.mp3,89.10290948275862,0.39571714,0.08931489,2463.955562013313,739231.4249136267,0.11075245518457673,0.005161000269102132,1.5824916,5.071386,-2.773019e-05,0.015367553,3.4862827e-05,0.012761005,-0.00011000781421317773,0.005335768294931065,0.18371415,0.006209916,-72.1555,91.65398,20.213858,19.499287,-4.7132277,12.421063,-1.4433012,-2.8136992,-1.8221126,0.46593696,-7.5844183,0.27373612,-4.5862856,5904.062,940.59344,582.8799,177.53682,266.359,122.25372,105.35008,97.37282,89.94125,64.29856,60.554565,75.2031,78.23819,Reggae
Shinehead - Jamaican In New York.mp3,103.359375,0.4348973,0.08932833,2502.4042350649943,617936.3639616707,0.09912788854126402,0.0050317255464569334,1.4560183,2.5260623,-2.2892556e-05,0.031845137,2.4532585e-05,0.0054503465,-0.005824046262913552,0.00453935578077959,0.19835916,0.008120921,-68.812195,80.340965,9.459944,25.224358,11.297418,13.890571,4.46041,6.4134765,0.44717947,3.4145072,-2.181681,7.4849095,-1.8937777,2411.506,698.82935,595.69104,245.20544,268.98914,121.325005,127.89707,78.93479,82.62956,64.11827,59.88866,72.31961,62.265335,Reggae
Romain Virgo - Love Doctor.mp3,172.265625,0.40827107,0.092788704,2554.88352451452,680452.4214097087,0.1370282904909161,0.00862255051647159,1.4932754,3.3607326,-1.585973e-05,0.049782075,-4.9692095e-05,0.020095214,-0.0026876344502789213,0.004547037912411662,0.26430222,0.017532984,-43.56776,82.43429,-6.7553406,17.236916,-15.487202,16.714268,-2.6080778,7.2917533,-2.6766257,8.526042,-1.7602779,5.814676,2.0264468,3951.6208,1007.7833,600.8317,409.20602,545.6766,236.00659,201.97398,162.93349,133.10065,110.90538,89.26897,120.901054,73.60707,Reggae
Duane Stephenson - August Town.mp3,143.5546875,0.38420305,0.09220627,3131.744901664057,860583.5160119418,0.16154578481349052,0.009507929026426375,1.5237418,4.0311923,1.1881972e-05,0.024884438,1.1027134e-05,0.01591288,-0.011854631371296455,0.007169015749522331,0.20932588,0.010042058,-57.226185,61.05146,-6.4753823,4.207993,4.424443,3.6544716,3.4851153,9.352764,-7.1051636,6.201894,-3.7845426,6.4751334,2.8753333,12234.41,1257.8435,683.7515,438.21378,333.0054,192.71681,214.61221,167.19394,135.21497,106.6413,118.385826,99.09802,86.247284,Reggae
Buju Banton - Batty Rider.mp3,129.19921875,0.31233856,0.09312793,3259.326908512004,799819.6133927047,0.18752397051362582,0.010307872232283528,1.9230852,5.0070815,2.115633e-06,0.0046194685,-1.4716755e-05,0.005966925,0.024548543869845205,0.009254969002645577,0.10788085,0.0026093877,-112.41925,52.595097,-19.674654,0.20892662,-16.505062,-2.181853,-0.7577973,-8.791076,-2.8407226,-12.733246,0.6845915,-0.19765063,-1.215878,4303.027,1063.8893,1021.7211,425.50375,561.1726,157.38228,247.17467,191.23686,167.39586,131.82298,155.57591,140.93393,123.605125,Reggae
Maxi Priest - Should I (Put My Trust In You).mp3,89.10290948275862,0.41695324,0.08610966,2593.0233929785304,704859.8189525986,0.11321764320400077,0.006341648240057711,1.4124653,2.357686,2.249288e-05,0.0064585647,-2.9559105e-05,0.0022732618,-0.008212654942144413,0.008971926498661771,0.1026994,0.0011109844,-116.486015,78.78278,3.7936885,25.476444,2.4579105,14.946472,4.491498,12.122987,0.20360701,4.623196,-4.3594203,4.546573,-1.7069831,2881.2593,962.4539,486.10562,190.84158,221.90524,101.4884,97.87336,84.15745,62.095367,86.575386,66.76447,71.97303,59.230816,Reggae
"Cocoa Tea, Buju Banton - Too Young.mp3",112.34714673913044,0.3820323,0.08914948,2603.600593998224,345979.7080210009,0.14656610123936992,0.00389275133600358,1.5479422,2.4142501,3.716553e-05,0.02201189,-1.2680889e-05,0.01554332,0.0024161116972682395,0.005765297821227458,0.2084245,0.0080274455,-46.376785,70.01419,-47.653034,11.729506,2.4723017,9.201786,3.1652806,2.652466,0.67521936,1.3991191,-5.4303985,7.3887124,-0.38284582,4607.3276,859.2553,940.9897,396.0077,471.38104,212.4275,213.27884,179.58937,149.97601,89.84817,87.17881,113.67574,84.82178,Reggae
Aswad - Don't Turn Around.mp3,95.703125,0.37365314,0.09025996,2928.1502431601475,737210.1075735127,0.13549776375869732,0.005771714630865182,1.5258604,3.6982143,-1.0767164e-06,0.0024452459,7.1090053e-06,0.0015193311,-0.0005244811457499135,0.004793512288929369,0.06743357,0.001037578,-153.87273,70.22726,0.9428264,6.014789,1.3642263,5.592742,-1.7079166,0.8137327,-4.6249905,1.3442194,-1.9635142,2.1913667,0.043936063,4546.212,1059.8326,702.75146,316.16452,286.93936,202.37752,149.43999,114.67414,79.55431,72.98079,85.706406,82.6845,75.40427,Reggae
"Clint Eastwood, General Saint - Stop That Train.mp3",172.265625,0.41052794,0.08563376,3473.167031831641,1281003.9296821211,0.21929207334750678,0.019285086789426864,1.3201027,2.2495716,-1.0410353e-06,0.006860995,2.6402031e-05,0.012307214,-0.0049773033477414266,0.0034234772251138987,0.14025915,0.0077755004,-86.434875,44.472034,0.25729156,10.9401865,-3.2788646,12.716304,-1.1347057,3.4175482,-8.411857,3.360294,-4.584984,-1.3666894,-3.1515718,9416.022,1483.0531,1123.4126,283.94543,339.80515,117.17094,153.36517,116.05976,123.77431,109.720406,80.52127,54.321495,69.5728,Reggae
Sizzla - Thank U Mamma.mp3,135.99917763157896,0.39392173,0.08287824,2497.901076349364,328116.56239204766,0.13663136143457674,0.003531319977656076,1.2470665,1.0142874,5.4205298e-06,0.019302763,-4.465342e-05,0.009337584,0.0054605413084453875,0.00543470714146979,0.17708842,0.0091038365,-58.836292,90.57582,-9.903012,16.49388,-23.595175,6.4559116,-10.509703,-4.696632,-3.056417,-6.9525013,-5.901629,-1.8381605,-6.9966154,7477.695,537.24084,580.2158,281.23135,240.15694,197.56334,142.25002,157.78656,109.6946,97.63131,64.54349,62.301495,71.46161,Reggae
Richie Stephens - Nobody Knows.mp3,89.10290948275862,0.3990995,0.08719416,1964.1449085097283,382863.03541670134,0.08042333814505219,0.002117015046723429,1.2378851,2.5805805,-3.2560217e-06,0.0154012,3.104476e-06,0.007649467,0.015410063150161189,0.011292720088758187,0.16092849,0.0059781894,-92.22249,116.830475,11.377501,-6.3972297,-3.472325,6.598806,2.7337105,5.581107,-0.42808384,-1.2601159,-3.4250991,-0.14064288,-3.4255185,3630.566,469.2802,385.4611,239.3348,209.56528,100.49662,101.03313,97.34109,70.43766,52.327442,60.13926,50.20207,57.943115,Reggae
Peter Andre - Mysterious Girl.mp3,172.265625,0.40314057,0.08151836,3045.892901069809,309604.9259874727,0.16850987962649788,0.004519094100607376,1.1921524,0.74003375,-1.7953361e-07,0.035607245,-2.4795718e-05,0.016468968,-0.0017956925509130118,0.004286423670097382,0.2741308,0.0030075489,19.004982,61.270287,0.3186083,33.59914,-0.5636238,5.97979,-1.4887296,-1.0551468,-4.1616073,2.3145378,2.0431883,3.7587814,-4.3323383,760.46,448.29517,427.6326,204.18324,189.5694,142.45355,88.74501,78.74447,71.28264,87.564095,78.245384,70.93241,82.128914,Reggae
Sizzla - Thank You Mama.mp3,135.99917763157896,0.35534707,0.08912608,2511.7076610458766,1067930.747437689,0.12728890093496328,0.011672611409524324,1.2743716,1.1866933,5.306723e-05,0.031893104,-0.00013107697,0.009780418,0.0065146006134839795,0.008010932953301521,0.1947781,0.016079072,-82.93102,87.65213,-11.848275,4.0832157,0.11589007,-0.35982195,-1.8789209,1.7633414,-0.85516447,0.105858885,-1.4467618,-2.0445354,-4.3705034,4551.369,1521.3922,856.7868,503.29156,225.32011,349.97183,136.7666,115.85516,78.87749,65.997284,66.98282,63.395355,59.867886,Reggae
Super Cat - Ghetto Red Hot.mp3,99.38401442307692,0.39994645,0.08677161,3436.8839683753235,429527.15367343335,0.19229108281793583,0.005331989112385001,1.7569635,3.4972782,-5.744422e-06,0.008902372,2.8040326e-05,0.012782866,-0.019914511976157043,0.0034329806686769957,0.16407788,0.004159617,-57.626545,51.43799,-5.6359124,6.500616,-4.303991,7.974471,-10.878176,16.671661,-6.9248686,0.39489704,-4.3599534,2.725637,-5.841356,9054.93,495.22565,887.9577,237.2116,378.3893,308.17166,177.62265,218.96588,132.59663,112.15314,91.26896,84.41317,75.28452,Reggae
John Holt - Help Me Make It Through The Night.mp3,80.74951171875,0.36069328,0.0864129,2356.357055056695,519427.678448863,0.09965807100405875,0.003719952309210934,1.4808168,3.4963074,1.826194e-05,0.021132128,4.8353064e-05,0.011548242,0.010827038865679742,0.006914673624325348,0.19526349,0.007220882,-64.84498,95.49596,13.492376,15.502756,-2.0416656,0.91444874,-6.1351037,-2.1885731,-7.030916,-3.0566306,-7.1805315,-0.7470226,-8.006927,5992.28,680.67914,367.3961,174.07364,202.3501,109.6156,120.3266,75.7397,84.8241,50.097767,49.131035,61.785484,76.202805,Reggae
UB40 - Red Red Wine (Edit) [Remastered].mp3,89.10290948275862,0.32643524,0.09710272,2252.297711327729,1811636.9903752143,0.10551989967868187,0.00908206820732377,1.3567259,5.4157825,9.808169e-06,0.0013130824,1.5603826e-05,0.0013626487,0.0020432147722450945,0.005270596366884318,0.04997605,0.0012453864,-259.14835,69.47105,21.066435,16.69228,-2.319718,11.68852,-0.94829935,-1.8140888,-1.5027795,0.3004558,-7.128299,-0.38839126,-4.712225,31498.809,1866.0626,584.28314,214.66011,214.85062,124.92474,83.20362,80.80318,70.939964,49.82099,49.967148,57.510128,61.03881,Reggae
Katchafire - Feels Like.mp3,129.19921875,0.38918665,0.087901495,2168.9973568654905,628159.7959076882,0.08896174834509084,0.0032070988963674215,1.5633215,4.766031,1.4140504e-05,0.019020364,3.6027643e-05,0.010557032,-0.01043275945481261,0.004840251785408246,0.19067298,0.004397395,-67.846466,104.48836,12.239758,12.191533,-11.997535,-1.7774628,-7.189255,-3.918808,-3.8113883,6.017367,1.9107391,9.788576,2.346641,5071.7227,931.45166,430.86017,243.52208,257.108,152.37541,125.70877,107.335464,106.79019,80.45866,89.2203,53.906013,74.62549,Reggae
Born Jamericans - Boom Shak A-Tack - Dance Hall Remix.mp3,107.666015625,0.36915213,0.08808296,2788.6075966436097,934870.5168261088,0.13291026949652107,0.009570234042119081,1.5415326,3.0896404,-1.3543909e-06,0.015720764,9.671934e-05,0.010329578,-0.004444887322539296,0.00758529573636794,0.17219298,0.0054058293,-76.669395,69.48624,7.7359595,17.4819,-5.8069124,11.916772,-1.824377,2.7663007,-0.7240655,-5.3218336,-2.928931,-2.2826939,-2.73597,3710.9417,1424.8263,784.20654,405.59436,411.91748,256.0333,190.31645,124.169044,120.57731,94.60356,84.34568,92.85396,98.195656,Reggae
Terry Linen - Your Love Is My Love.mp3,151.99908088235293,0.4024046,0.087240465,2347.2434256782503,503148.85312259523,0.10990178506716274,0.0040336735250789705,1.3828458,2.5506434,-2.5906927e-05,0.025824932,-5.5246495e-05,0.015612555,-0.00569556070136175,0.004666974584384722,0.23048684,0.007813412,-45.034584,93.06321,5.046532,8.458425,-2.9764082,9.746145,0.67793834,8.335367,-5.9849367,0.5964714,1.6841316,6.655376,2.1054428,6031.977,757.2084,553.80884,325.95947,378.69775,169.17273,155.84528,110.579384,119.06631,79.46109,76.26584,102.71365,64.18632,Reggae
